Lab,ALT,AST,Albumin,Alkaline_Phosphatase,Amylase,Baso_abs,Bilirubin_direct,Bilirubin_neonatal,Bilirubin_total,CPK,CRP,Calcium,Calcium_ionized,Carboxyhemoglobin,Chloride,Cholesterol,Creatinine,Deoxyhemoglobin,Eos_abs,Ferritin,Folate,GGT,Globulin,Glucose,HCT,HDL,HGB,Iron,LDH,LDL,Lactate,Lympho_abs,MCV,MPV,Magnesium,Methemoglobin,Mono_abs,NRBC_abs,Neutro_abs,O2_saturation,Osmolality,Oxyhemoglobin,PLT,PT,PTT,Phosphorus,Potassium,Protein_total,RBC,RDW,Reticulo_abs,Sodium,Specific_gravity,TSH,Transferrin,Triglycerides,Troponin_I_HS,Urea,Uric_acid,Vitamin_B12,WBC,pCO2,pH,pO2
ALT,1.0,0.8384891537478245,-0.028227303051722944,0.13106040802743266,0.1501304625740401,,0.10027336523004286,,0.1570277169450027,0.04360157172112384,0.020472131163751094,-0.03542433890215454,,,-0.02499575376950102,0.05297887235081573,-0.004592423586101648,,,-0.06515912082275035,-0.08636463147287914,0.13719303600204985,-0.007889529921024386,-0.004275127612633502,,-0.06734949629998396,,-0.026990177909080156,0.4250554756053542,0.055918126064483924,,,,,0.03927672623630173,,,,,,0.002021440321112585,,,,,0.060972594937493345,0.0021681752205274523,-0.025894467464456648,,,,-0.004972880887187819,,-0.018967767653105143,0.28599038602032223,-0.03839839945422096,0.05760946703109677,0.009829897062679895,0.016454589996880646,0.19526822532038618,,,,
AST,0.8384891537478245,1.0,-0.058367168232339006,0.13189479895181266,0.15212412405783907,,0.08445782628345523,,0.1428023159795761,0.11274299361622186,0.05081675547003879,-0.0525422394181249,,,-0.029560329870860134,-0.026036763617773302,0.009401653508362013,,,0.09792353359643663,-0.1439348898735156,0.11197793943119072,-0.00022253912643086136,-0.0034139675180525583,,-0.08152400676593029,,0.212081782225338,0.6085421516615973,-0.03236649107554353,,,,,0.045552188610729655,,,,,,0.017631391134861275,,,,,0.10344898800425802,0.01096717102196562,-0.04134031279696968,,,,0.0005586631189609579,,-0.020623322143592415,-0.219739634235689,0.0011132258470661703,0.1029511831754994,0.029475203592408825,0.05553070425436936,0.4447587928518046,,,,
Albumin,-0.028227303051722944,-0.058367168232339006,1.0,-0.2316427828527694,-0.0020703002188434162,,-0.19432513926154532,,-0.13484088361343244,0.04001807764561683,-0.41556457616370795,0.6423608608396868,,,-0.059824820549280476,0.034739138025930615,-0.1022562991668588,,,-0.39641163921839895,0.1516408870381864,-0.19735142181814166,-0.049241588130902014,-0.04926105708744056,,-0.019076605552995052,,0.05496864993716338,-0.1345819991996652,-0.2291394982678236,,,,,0.08042121929308653,,,,,,-0.15872945737640898,,,,,0.00988911792745459,0.13004137534104857,0.6798059512574774,,,,0.0006679911140938836,,-0.060871884152458824,0.6444595400244655,-0.05546882300531057,-0.07315635551076358,-0.2517955784533784,0.02616434603689962,-0.38998682362227843,,,,
Alkaline_Phosphatase,0.13106040802743266,0.13189479895181266,-0.2316427828527694,1.0,-0.011535887592227638,,0.263929021516023,,0.3472540362740627,-0.011216867236024986,0.08438423621521512,-0.11328218612258964,,,-0.06738190517201703,0.41963296846530224,0.04352165225368921,,,0.3131047611081972,-0.1526184911563289,0.6211073888460789,0.050352632438107905,-0.010180609369384929,,-0.07529641993625913,,0.19570772429990202,0.19796340497882645,0.6355099040389685,,,,,-0.008826343471383847,,,,,,-0.011330649610947995,,,,,0.02893933211041151,-0.010483946822650152,-0.13079955175230942,,,,-0.09371833227905395,,0.011252519517648989,-0.4811384717012817,0.021016022264349222,-0.009906134327806444,0.092724313538578,0.03496172966424417,0.5428408955111131,,,,
Amylase,0.1501304625740401,0.15212412405783907,-0.0020703002188434162,-0.011535887592227638,1.0,,-0.035261472905032024,,0.03175906405004566,-0.023232491172938186,-0.04935854068735432,-0.05650439108664815,,,-0.08017954533672611,-0.016622588516155026,0.20165174951745887,,,-0.16419117032087285,,0.18698903130929634,-0.08229020301849202,-0.0625134696494445,,,,,0.092581073291227,,,,,,0.09296060317789193,,,,,,0.061466511587546756,,,,,0.1850734252218693,0.13375139877995953,-0.05676442732462224,,,,-0.07998801714288331,,0.006995498451217237,,,0.17642399215722454,0.2205821961610963,0.09896511851612098,,,,,
Baso_abs,,,,,,1.0,,,,,,,,,,,,,0.29343003657658595,,,,,,0.1030957886224719,,0.07791328262983338,,,,,0.10027695065463178,-0.07304094147920566,-0.005533237107907578,,,0.1896741765911858,0.07525947291363523,0.2483187023951165,,,,0.2572394405351044,,,,,,0.11457088382123971,0.09348824612347341,0.1239253214670167,,,,,,,,,,0.2878049624203703,,,
Bilirubin_direct,0.10027336523004286,0.08445782628345523,-0.19432513926154532,0.263929021516023,-0.035261472905032024,,1.0,,0.9829855736110573,-0.0256180901797044,-0.03354101600908235,-0.10310080765239846,,,-0.030316489908204926,0.2730649510539331,0.21103147999035188,,,0.18474582046161636,-0.12964330568696644,0.3729707458364618,-0.10626449895005849,0.060640537402424546,,,,0.2695896674236884,0.05268306602574916,,,,,,0.07965050180032507,,,,,,0.07381940199192746,,,,,0.1510701878389402,0.1200552583316233,-0.2122994026761073,,,,-0.15571231394075502,,-0.2382298500469665,-0.4164647899346629,0.36644840083243196,0.013554922597588672,0.24395377989175138,0.005647115087290339,0.40628635684784753,,,,
Bilirubin_neonatal,,,,,,,,1.0,,,,,-0.07036864536963645,0.01744881706488235,,,,-0.003231625786613857,,,,,,,,,,,,,0.028966915786601134,,,,,-0.04027298053840908,,,,0.002051299768476252,,0.002854820541760376,,,,,,,,,,,,,,,,,,,,-0.06592408268983915,0.04782820605236706,-0.011661855360020713
Bilirubin_total,0.1570277169450027,0.1428023159795761,-0.13484088361343244,0.3472540362740627,0.03175906405004566,,0.9829855736110573,,1.0,0.016892121623881966,0.0036594921616029618,-0.08724618954324664,,,-0.017181232644888574,0.12105848115761089,0.09548484311108435,,,0.29374194240450574,-0.12934847149925466,0.4140891116729657,-0.08490580544840441,0.02252261195670548,,-0.17607550442552014,,0.40913887013496486,0.12757267502471126,0.15477247026802143,,,,,0.06619370395495713,,,,,,0.05324457543513005,,,,,0.07792634355795384,0.009124904298415093,-0.1585756620718304,,,,-0.06560402825116067,,-0.04194604777594108,-0.4382766030735801,0.11487252677189132,0.008777284474995367,0.15226589919695935,0.024240977424893433,0.54556975235319,,,,
CPK,0.04360157172112384,0.11274299361622186,0.04001807764561683,-0.011216867236024986,-0.023232491172938186,,-0.0256180901797044,,0.016892121623881966,1.0,0.025853889055665154,-0.00575718086130955,,,0.027234562409507994,-0.06692034058392952,0.01372417823866766,,,0.5347818296023145,-0.1237167069622785,-0.034143259905946154,-0.025168546443054267,-0.012084053038423125,,-0.054403858027882265,,-0.1651089366624317,0.1620239224885844,-0.08680990639308231,,,,,0.003968499539327365,,,,,,-0.0031231589197885383,,,,,0.012577904816353609,0.000606778716526232,0.010536528585269373,,,,0.009088993637170712,,-0.011782526702460076,0.01042117094236028,-0.032075070777332605,0.10272176528116693,-0.01299694930320499,-0.008152463804207208,-0.2679228079259812,,,,
CRP,0.020472131163751094,0.05081675547003879,-0.41556457616370795,0.08438423621521512,-0.04935854068735432,,-0.03354101600908235,,0.0036594921616029618,0.025853889055665154,1.0,-0.2788673182466492,,,-0.029536527452791568,-0.30690809537723185,0.09534277989860807,,,0.05466340361176274,-0.11749162195896266,0.06774856105175277,0.10130910385979312,0.07025159370636429,,-0.25591181643889294,,-0.27832215346856426,0.12621566690271555,-0.251348862979435,,,,,-0.009476883385687073,,,,,,0.07348906095190899,,,,,0.010495249575085953,-0.08506402807326464,-0.22052745638028448,,,,-0.012137604277002513,,-0.010529617598095915,-0.2788978597489674,-0.1079750073330982,0.11909829560439067,0.1150648103977223,0.048391635816610594,0.003383961437761223,,,,
Calcium,-0.03542433890215454,-0.0525422394181249,0.6423608608396868,-0.11328218612258964,-0.05650439108664815,,-0.10310080765239846,,-0.08724618954324664,-0.00575718086130955,-0.2788673182466492,1.0,,,-0.05185503175488831,0.2605147335612904,-0.16090243583312727,,,-0.26105922097233564,0.14914838084692914,-0.11619899959360107,0.1461268888728276,-0.04657425721938258,,0.02817214397875476,,0.014499034479201183,-0.11171123341248584,0.04772842982567039,,,,,0.042580135048827766,,,,,,-0.08599948688332672,,,,,-0.02633120205079757,0.1692033444081191,0.5681058432620155,,,,0.05245671722168464,,0.0019183613709232268,0.46985173833160765,-0.12614315178808955,-0.12000286903712089,-0.19277962125109366,0.020542131122149674,-0.3486221976837743,,,,
Calcium_ionized,,,,,,,,-0.07036864536963645,,,,,1.0,-0.10399760108333903,,,,0.03956137159069614,,,,,,,,,,,,,-0.14456496169181332,,,,,-0.05146299664295691,,,,-0.05270517095077996,,-0.034600833211744716,,,,,,,,,,,,,,,,,,,,0.18535011957795883,-0.10454561100769115,-0.0612584995782463
Carboxyhemoglobin,,,,,,,,0.01744881706488235,,,,,-0.10399760108333903,1.0,,,,0.11109670314324999,,,,,,,,,,,,,0.02331531036281378,,,,,-0.015518599436348729,,,,-0.12642281005195508,,-0.14890863721598785,,,,,,,,,,,,,,,,,,,,0.11302799462685069,0.06428286772645429,-0.11113922305188959
Chloride,-0.02499575376950102,-0.029560329870860134,-0.059824820549280476,-0.06738190517201703,-0.08017954533672611,,-0.030316489908204926,,-0.017181232644888574,0.027234562409507994,-0.029536527452791568,-0.05185503175488831,,,1.0,-0.123584237327276,-0.032664808099735626,,,-0.0853034901046725,0.059431463288100554,-0.08434495121993543,-0.09265617373006761,-0.05432002977974786,,-0.03705841308931583,,-0.18890499001636396,-0.0516134672265551,-0.050038236863579465,,,,,0.023911887026680928,,,,,,0.4642759019671342,,,,,-0.09108819419098507,0.009626297730150647,-0.11041849967204428,,,,0.6719220629140276,,0.01679776354789972,0.41429974579939105,-0.12490284478634972,-0.07399526076455434,0.03663638689780582,0.01694478255401309,-0.2754123243730512,,,,
Cholesterol,0.05297887235081573,-0.026036763617773302,0.034739138025930615,0.41963296846530224,-0.016622588516155026,,0.2730649510539331,,0.12105848115761089,-0.06692034058392952,-0.30690809537723185,0.2605147335612904,,,-0.123584237327276,1.0,-0.04692081077974946,,,,0.1814983325170031,0.17208827402436888,0.06392248520486274,-0.1571819424697639,,0.5721745637128121,,,-0.03541308015954231,0.9831489201614574,,,,,-0.012561269865998391,,,,,,-0.06979462176642408,,,,,0.09456984299717006,0.14973233166888247,0.07824760442499293,,,,-0.12907025760019303,,0.2725762043286385,,0.1693658934297807,-0.09380477185391899,0.06270170502869821,0.15214706475785253,,,,,
Creatinine,-0.004592423586101648,0.009401653508362013,-0.1022562991668588,0.04352165225368921,0.20165174951745887,,0.21103147999035188,,0.09548484311108435,0.01372417823866766,0.09534277989860807,-0.16090243583312727,,,-0.032664808099735626,-0.04692081077974946,1.0,,,0.2749875353821124,-0.26197864951629823,0.06822443160508643,0.018708844199054296,0.03169654224798575,,-0.13883708727483618,,0.01740683890942079,-0.009158848115835809,-0.21212075772119493,,,,,0.1780436199117308,,,,,,0.4029754919232703,,,,,0.5415312543867613,0.24116329372553674,-0.05781392476807802,,,,-0.031132105576191945,,0.08154362029749435,-0.3961380727053096,-0.03194465226522295,0.2365027626729526,0.6783282150627254,0.41115890839684827,0.3170819250561346,,,,
Deoxyhemoglobin,,,,,,,,-0.003231625786613857,,,,,0.03956137159069614,0.11109670314324999,,,,1.0,,,,,,,,,,,,,0.2817826909080606,,,,,0.3512420263994005,,,,-0.9998529860648229,,-0.9993099108025172,,,,,,,,,,,,,,,,,,,,0.14837991709555903,-0.24376352997087647,-0.7827571416069432
Eos_abs,,,,,,0.29343003657658595,,,,,,,,,,,,,1.0,,,,,,0.06550614999352486,,0.05431291720352726,,,,,0.04345230595507027,-0.1233843728795371,0.011760113713429722,,,0.13328640258924015,-0.034663034429605666,0.03132649067067425,,,,0.1289675080811558,,,,,,0.10917796902374426,0.06546894238891793,-0.07313049646438591,,,,,,,,,,0.11276430141405944,,,
Ferritin,-0.06515912082275035,0.09792353359643663,-0.39641163921839895,0.3131047611081972,-0.16419117032087285,,0.18474582046161636,,0.29374194240450574,0.5347818296023145,0.05466340361176274,-0.26105922097233564,,,-0.0853034901046725,,0.2749875353821124,,,1.0,-0.07550521942526434,0.37748512993024125,-0.14587954091292116,0.2079767265443269,,,,0.2600347300642579,0.23577777548763548,,,,,,-0.05178759824869817,,,,,,0.3723835641290227,,,,,0.5950883910248745,0.05193799173243259,-0.3442830078427972,,,,0.029191438475018084,,,-0.5648196041585473,0.11099013618284072,,0.48623276531774656,0.3732189952624661,0.5035335486087057,,,,
Folate,-0.08636463147287914,-0.1439348898735156,0.1516408870381864,-0.1526184911563289,,,-0.12964330568696644,,-0.12934847149925466,-0.1237167069622785,-0.11749162195896266,0.14914838084692914,,,0.059431463288100554,0.1814983325170031,-0.26197864951629823,,,-0.07550521942526434,1.0,-0.29133759361970757,0.023336836272707585,0.02018339761357315,,,,-0.11010389700842985,0.1317670583183899,,,,,,-0.1490243241587623,,,,,,-0.22253561972391228,,,,,-0.19171435802792458,0.028026249302315287,0.10801276849610504,,,,0.053497182313897586,,0.21107264088260264,0.08091165499393901,-0.1671500030711582,,-0.2965098787886523,-0.2549243174783009,-0.19279061478705714,,,,
GGT,0.13719303600204985,0.11197793943119072,-0.19735142181814166,0.6211073888460789,0.18698903130929634,,0.3729707458364618,,0.4140891116729657,-0.034143259905946154,0.06774856105175277,-0.11619899959360107,,,-0.08434495121993543,0.17208827402436888,0.06822443160508643,,,0.37748512993024125,-0.29133759361970757,1.0,-0.06033695023658396,-0.03375820820510905,,-0.23740500352031213,,0.5387389425014784,0.17346225686026046,0.1966696923250062,,,,,-0.003635725043173214,,,,,,0.007115217237393215,,,,,0.09092510650263728,0.02369462802659417,-0.18242361662187137,,,,-0.10215234625504183,,0.1341050371612054,-0.6194787798415164,-0.047627692170265676,-0.02433052287708421,0.13759888094997816,0.07898902941538222,0.7090686934368021,,,,
Globulin,-0.007889529921024386,-0.00022253912643086136,-0.049241588130902014,0.050352632438107905,-0.08229020301849202,,-0.10626449895005849,,-0.08490580544840441,-0.025168546443054267,0.10130910385979312,0.1461268888728276,,,-0.09265617373006761,0.06392248520486274,0.018708844199054296,,,-0.14587954091292116,0.023336836272707585,-0.06033695023658396,1.0,0.09612050787956293,,-0.10174260155269021,,-0.2084922701070578,-0.05020955469213599,0.01583194587440865,,,,,0.004882804460360013,,,,,,0.022964942506048875,,,,,0.04855995530485022,0.11349315853718847,0.6966829428679415,,,,-0.05899415975037423,,-0.032006554470564615,0.37672558368149506,-0.27192130143190396,-0.09769146881846132,0.058936579901445976,0.08551857254320734,-0.3499853383470949,,,,
Glucose,-0.004275127612633502,-0.0034139675180525583,-0.04926105708744056,-0.010180609369384929,-0.0625134696494445,,0.060640537402424546,,0.02252261195670548,-0.012084053038423125,0.07025159370636429,-0.04657425721938258,,,-0.05432002977974786,-0.1571819424697639,0.03169654224798575,,,0.2079767265443269,0.02018339761357315,-0.03375820820510905,0.09612050787956293,1.0,,-0.15905828088886886,,0.025616385280739406,-0.012648110041924197,-0.16220400653856754,,,,,0.008471513905227563,,,,,,0.24270878482080047,,,,,0.007826576154958468,0.06711292143146036,0.03268818831783529,,,,-0.04560125729715556,,-0.06783865482877718,-0.14783119157144373,0.08044026034837821,0.06125593681403133,0.1267139664997387,0.046785722263147644,0.17938240017135762,,,,
HCT,,,,,,0.1030957886224719,,,,,,,,,,,,,0.06550614999352486,,,,,,1.0,,0.9869218476189597,,,,,0.05141847541914812,-0.05935147797003049,0.0952131819093204,,,0.05017441035170147,-0.044359937512813495,0.03207119954524747,,,,0.13953625129308642,,,,,,0.9278454662500569,-0.19987436148451568,0.10774403692432628,,,,,,,,,,0.05413189014903636,,,
HDL,-0.06734949629998396,-0.08152400676593029,-0.019076605552995052,-0.07529641993625913,,,,,-0.17607550442552014,-0.054403858027882265,-0.25591181643889294,0.02817214397875476,,,-0.03705841308931583,0.5721745637128121,-0.13883708727483618,,,,,-0.23740500352031213,-0.10174260155269021,-0.15905828088886886,,1.0,,,-0.11743119420063962,0.4841887675995886,,,,,0.08062007011351119,,,,,,-0.19663668429089104,,,,,0.03890885788649406,0.08241584509085083,-0.07358127779829782,,,,-0.034131477037311043,,0.18844505773105932,,-0.19799294123282657,0.07389223221892122,-0.24144842161621574,-0.11633038352505158,,,,,
HGB,,,,,,0.07791328262983338,,,,,,,,,,,,,0.05431291720352726,,,,,,0.9869218476189597,,1.0,,,,,0.033287743486351974,-0.010461141979565793,0.07339250667634335,,,0.0329475218350648,-0.05944608144074864,-0.00109265885302713,,,,0.13111975944988927,,,,,,0.8976261378814229,-0.26385180381047363,0.07605316588042389,,,,,,,,,,0.019678024208286092,,,
