Lab,Sex,Threshold,Saved,FN,Saved%,FNR%,ECE_wf,MCE_wf,AUC_wf,BSS%_wf,Brier_wf,Instability_%
ALT,--,0.5,4548,639,92.4,68.49,0.0098,0.4592,0.677,21.3,0.1209,19.0
ALT,--,0.625,4529,625,92.02,66.99,0.0098,0.4592,0.677,21.3,0.1209,19.0
ALT,--,0.75,4323,565,87.83,60.56,0.0098,0.4592,0.677,21.3,0.1209,19.0
ALT,--,0.85,4290,558,87.16,59.81,0.0098,0.4592,0.677,21.3,0.1209,19.0
ALT,--,0.875,4202,545,85.37,58.41,0.0098,0.4592,0.677,21.3,0.1209,19.0
ALT,--,0.99,1,1,0.02,0.11,0.0098,0.4592,0.677,21.3,0.1209,19.0
AST,--,0.5,4764,1246,95.78,88.75,0.0146,0.2505,0.5618,5.5,0.1914,28.2
AST,--,0.625,4686,1215,94.21,86.54,0.0146,0.2505,0.5618,5.5,0.1914,28.2
AST,--,0.75,0,0,0.0,0.0,0.0146,0.2505,0.5618,5.5,0.1914,28.2
AST,--,0.85,0,0,0.0,0.0,0.0146,0.2505,0.5618,5.5,0.1914,28.2
AST,--,0.875,0,0,0.0,0.0,0.0146,0.2505,0.5618,5.5,0.1914,28.2
AST,--,0.99,0,0,0.0,0.0,0.0146,0.2505,0.5618,5.5,0.1914,28.2
Albumin,--,0.5,4896,944,99.61,99.06,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Albumin,--,0.625,4405,724,89.62,75.97,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Albumin,--,0.75,4096,626,83.34,65.69,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Albumin,--,0.85,2434,259,49.52,27.18,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Albumin,--,0.875,1982,196,40.33,20.57,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Albumin,--,0.99,0,0,0.0,0.0,0.0209,0.3061,0.6883,7.5,0.1446,19.4
Alkaline_Phosphatase,--,0.5,4751,1248,95.56,87.46,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Alkaline_Phosphatase,--,0.625,4520,1157,90.91,81.08,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Alkaline_Phosphatase,--,0.75,6,2,0.12,0.14,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Alkaline_Phosphatase,--,0.85,5,2,0.1,0.14,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Alkaline_Phosphatase,--,0.875,5,2,0.1,0.14,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Alkaline_Phosphatase,--,0.99,5,2,0.1,0.14,0.0098,0.5436,0.5982,7.1,0.1901,28.7
Amylase,--,0.5,385,132,88.51,77.19,0.0533,0.3571,0.6386,8.6,0.218,39.3
Amylase,--,0.625,214,64,49.2,37.43,0.0533,0.3571,0.6386,8.6,0.218,39.3
Amylase,--,0.75,72,21,16.55,12.28,0.0533,0.3571,0.6386,8.6,0.218,39.3
Amylase,--,0.85,12,3,2.76,1.75,0.0533,0.3571,0.6386,8.6,0.218,39.3
Amylase,--,0.875,12,3,2.76,1.75,0.0533,0.3571,0.6386,8.6,0.218,39.3
Amylase,--,0.99,0,0,0.0,0.0,0.0533,0.3571,0.6386,8.6,0.218,39.3
Baso_abs,--,0.5,1235,164,96.03,84.54,0.0255,0.1171,0.7037,10.3,0.115,15.1
Baso_abs,--,0.625,1235,164,96.03,84.54,0.0255,0.1171,0.7037,10.3,0.115,15.1
Baso_abs,--,0.75,1168,141,90.82,72.68,0.0255,0.1171,0.7037,10.3,0.115,15.1
Baso_abs,--,0.85,1003,100,77.99,51.55,0.0255,0.1171,0.7037,10.3,0.115,15.1
Baso_abs,--,0.875,1003,100,77.99,51.55,0.0255,0.1171,0.7037,10.3,0.115,15.1
Baso_abs,--,0.99,17,1,1.32,0.52,0.0255,0.1171,0.7037,10.3,0.115,15.1
Bilirubin_direct,--,0.5,499,170,68.36,51.67,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_direct,--,0.625,396,123,54.25,37.39,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_direct,--,0.75,3,2,0.41,0.61,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_direct,--,0.85,0,0,0.0,0.0,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_direct,--,0.875,0,0,0.0,0.0,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_direct,--,0.99,0,0,0.0,0.0,0.021,0.2499,0.6845,12.6,0.2165,45.1
Bilirubin_neonatal,--,0.5,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_neonatal,--,0.625,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_neonatal,--,0.75,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_neonatal,--,0.85,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_neonatal,--,0.875,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_neonatal,--,0.99,447,0,100.0,0.0,0.0028,0.0028,,,0.0,0.0
Bilirubin_total,--,0.5,4675,684,95.14,79.81,0.0212,0.234,0.6778,13.1,0.1251,17.4
Bilirubin_total,--,0.625,4490,610,91.37,71.18,0.0212,0.234,0.6778,13.1,0.1251,17.4
Bilirubin_total,--,0.75,4033,499,82.07,58.23,0.0212,0.234,0.6778,13.1,0.1251,17.4
Bilirubin_total,--,0.85,2921,337,59.44,39.32,0.0212,0.234,0.6778,13.1,0.1251,17.4
Bilirubin_total,--,0.875,1413,151,28.75,17.62,0.0212,0.234,0.6778,13.1,0.1251,17.4
Bilirubin_total,--,0.99,11,0,0.22,0.0,0.0212,0.234,0.6778,13.1,0.1251,17.4
CPK,--,0.5,1670,360,81.38,56.69,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CPK,--,0.625,1506,296,73.39,46.61,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CPK,--,0.75,1217,212,59.31,33.39,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CPK,--,0.85,723,130,35.23,20.47,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CPK,--,0.875,12,2,0.58,0.31,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CPK,--,0.99,5,1,0.24,0.16,0.0258,0.1136,0.7318,22.3,0.1661,30.9
CRP,--,0.5,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
CRP,--,0.625,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
CRP,--,0.75,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
CRP,--,0.85,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
CRP,--,0.875,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
CRP,--,0.99,0,0,0.0,0.0,0.0082,0.01,0.6506,4.7,0.1421,81.8
Calcium,--,0.5,4759,930,96.75,90.29,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium,--,0.625,4752,926,96.61,89.9,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium,--,0.75,3987,668,81.05,64.85,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium,--,0.85,3066,469,62.33,45.53,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium,--,0.875,16,1,0.33,0.1,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium,--,0.99,10,0,0.2,0.0,0.0324,0.1597,0.6426,5.7,0.1561,20.9
Calcium_ionized,--,0.5,431,123,91.51,80.39,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Calcium_ionized,--,0.625,385,109,81.74,71.24,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Calcium_ionized,--,0.75,153,39,32.48,25.49,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Calcium_ionized,--,0.85,15,4,3.18,2.61,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Calcium_ionized,--,0.875,15,4,3.18,2.61,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Calcium_ionized,--,0.99,1,0,0.21,0.0,0.0493,0.5123,0.6033,5.5,0.2071,32.5
Carboxyhemoglobin,--,0.5,276,143,58.11,52.57,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Carboxyhemoglobin,--,0.625,4,3,0.84,1.1,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Carboxyhemoglobin,--,0.75,0,0,0.0,0.0,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Carboxyhemoglobin,--,0.85,0,0,0.0,0.0,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Carboxyhemoglobin,--,0.875,0,0,0.0,0.0,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Carboxyhemoglobin,--,0.99,0,0,0.0,0.0,0.0817,0.4167,0.5647,-1.3,0.2479,57.3
Chloride,--,0.5,4946,934,99.38,97.8,0.01,0.6667,0.694,8.9,0.1413,19.2
Chloride,--,0.625,4583,757,92.08,79.27,0.01,0.6667,0.694,8.9,0.1413,19.2
Chloride,--,0.75,3516,444,70.64,46.49,0.01,0.6667,0.694,8.9,0.1413,19.2
Chloride,--,0.85,2365,245,47.52,25.65,0.01,0.6667,0.694,8.9,0.1413,19.2
Chloride,--,0.875,2003,196,40.25,20.52,0.01,0.6667,0.694,8.9,0.1413,19.2
Chloride,--,0.99,3,0,0.06,0.0,0.01,0.6667,0.694,8.9,0.1413,19.2
Cholesterol,--,0.5,159,32,99.38,100.0,0.0357,1.0,0.6519,1.3,0.1579,20.0
Cholesterol,--,0.625,140,25,87.5,78.12,0.0357,1.0,0.6519,1.3,0.1579,20.0
Cholesterol,--,0.75,120,17,75.0,53.12,0.0357,1.0,0.6519,1.3,0.1579,20.0
Cholesterol,--,0.85,40,4,25.0,12.5,0.0357,1.0,0.6519,1.3,0.1579,20.0
Cholesterol,--,0.875,39,4,24.38,12.5,0.0357,1.0,0.6519,1.3,0.1579,20.0
Cholesterol,--,0.99,4,1,2.5,3.12,0.0357,1.0,0.6519,1.3,0.1579,20.0
Creatinine,--,0.5,3677,1428,73.7,62.82,0.0126,0.25,0.6163,7.9,0.2284,45.6
Creatinine,--,0.625,2770,1063,55.52,46.77,0.0126,0.25,0.6163,7.9,0.2284,45.6
Creatinine,--,0.75,2,0,0.04,0.0,0.0126,0.25,0.6163,7.9,0.2284,45.6
Creatinine,--,0.85,0,0,0.0,0.0,0.0126,0.25,0.6163,7.9,0.2284,45.6
Creatinine,--,0.875,0,0,0.0,0.0,0.0126,0.25,0.6163,7.9,0.2284,45.6
Creatinine,--,0.99,0,0,0.0,0.0,0.0126,0.25,0.6163,7.9,0.2284,45.6
Deoxyhemoglobin,--,0.5,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Deoxyhemoglobin,--,0.625,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Deoxyhemoglobin,--,0.75,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Deoxyhemoglobin,--,0.85,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Deoxyhemoglobin,--,0.875,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Deoxyhemoglobin,--,0.99,0,0,0.0,0.0,0.04,0.0465,0.5655,-2.4,0.0573,94.1
Eos_abs,--,0.5,1212,154,92.38,74.04,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Eos_abs,--,0.625,1212,154,92.38,74.04,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Eos_abs,--,0.75,1055,107,80.41,51.44,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Eos_abs,--,0.85,827,79,63.03,37.98,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Eos_abs,--,0.875,827,79,63.03,37.98,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Eos_abs,--,0.99,6,1,0.46,0.48,0.0407,0.1426,0.6961,11.7,0.1178,15.9
Ferritin,--,0.5,38,11,71.7,52.38,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Ferritin,--,0.625,0,0,0.0,0.0,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Ferritin,--,0.75,0,0,0.0,0.0,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Ferritin,--,0.85,0,0,0.0,0.0,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Ferritin,--,0.875,0,0,0.0,0.0,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Ferritin,--,0.99,0,0,0.0,0.0,0.1864,0.3373,0.6845,8.7,0.2184,39.6
Folate,--,0.5,45,9,100.0,100.0,0.0418,0.5556,0.6358,6.7,0.1493,20.0
Folate,--,0.625,44,8,97.78,88.89,0.0418,0.5556,0.6358,6.7,0.1493,20.0
Folate,--,0.75,34,5,75.56,55.56,0.0418,0.5556,0.6358,6.7,0.1493,20.0
Folate,--,0.85,0,0,0.0,0.0,0.0418,0.5556,0.6358,6.7,0.1493,20.0
Folate,--,0.875,0,0,0.0,0.0,0.0418,0.5556,0.6358,6.7,0.1493,20.0
Folate,--,0.99,0,0,0.0,0.0,0.0418,0.5556,0.6358,6.7,0.1493,20.0
GGT,--,0.5,2266,829,86.95,76.97,0.0091,0.1272,0.6238,7.9,0.2233,41.3
GGT,--,0.625,1965,671,75.4,62.3,0.0091,0.1272,0.6238,7.9,0.2233,41.3
GGT,--,0.75,0,0,0.0,0.0,0.0091,0.1272,0.6238,7.9,0.2233,41.3
GGT,--,0.85,0,0,0.0,0.0,0.0091,0.1272,0.6238,7.9,0.2233,41.3
GGT,--,0.875,0,0,0.0,0.0,0.0091,0.1272,0.6238,7.9,0.2233,41.3
GGT,--,0.99,0,0,0.0,0.0,0.0091,0.1272,0.6238,7.9,0.2233,41.3
Globulin,--,0.5,4387,1308,89.11,80.84,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Globulin,--,0.625,3604,960,73.21,59.33,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Globulin,--,0.75,756,175,15.36,10.82,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Globulin,--,0.85,0,0,0.0,0.0,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Globulin,--,0.875,0,0,0.0,0.0,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Globulin,--,0.99,0,0,0.0,0.0,0.0118,0.6265,0.6389,6.0,0.2074,32.9
Glucose,--,0.5,34,18,0.68,0.51,0.0157,0.5,0.6574,6.4,0.1948,70.4
Glucose,--,0.625,4,2,0.08,0.06,0.0157,0.5,0.6574,6.4,0.1948,70.4
Glucose,--,0.75,4,2,0.08,0.06,0.0157,0.5,0.6574,6.4,0.1948,70.4
Glucose,--,0.85,4,2,0.08,0.06,0.0157,0.5,0.6574,6.4,0.1948,70.4
Glucose,--,0.875,4,2,0.08,0.06,0.0157,0.5,0.6574,6.4,0.1948,70.4
Glucose,--,0.99,4,2,0.08,0.06,0.0157,0.5,0.6574,6.4,0.1948,70.4
HCT,--,0.5,1305,361,99.09,97.3,0.0329,0.34,0.5942,3.0,0.1963,28.2
HCT,--,0.625,1292,352,98.1,94.88,0.0329,0.34,0.5942,3.0,0.1963,28.2
HCT,--,0.75,881,207,66.89,55.8,0.0329,0.34,0.5942,3.0,0.1963,28.2
HCT,--,0.85,58,14,4.4,3.77,0.0329,0.34,0.5942,3.0,0.1963,28.2
HCT,--,0.875,58,14,4.4,3.77,0.0329,0.34,0.5942,3.0,0.1963,28.2
HCT,--,0.99,0,0,0.0,0.0,0.0329,0.34,0.5942,3.0,0.1963,28.2
HDL,--,0.5,56,9,96.55,81.82,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HDL,--,0.625,56,9,96.55,81.82,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HDL,--,0.75,56,9,96.55,81.82,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HDL,--,0.85,7,1,12.07,9.09,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HDL,--,0.875,7,1,12.07,9.09,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HDL,--,0.99,7,1,12.07,9.09,0.0542,0.4484,0.5435,10.7,0.1372,19.0
HGB,--,0.5,1284,344,97.57,94.25,0.0382,0.9938,0.5977,3.5,0.1935,27.7
HGB,--,0.625,1284,344,97.57,94.25,0.0382,0.9938,0.5977,3.5,0.1935,27.7
HGB,--,0.75,902,202,68.54,55.34,0.0382,0.9938,0.5977,3.5,0.1935,27.7
HGB,--,0.85,2,1,0.15,0.27,0.0382,0.9938,0.5977,3.5,0.1935,27.7
HGB,--,0.875,2,1,0.15,0.27,0.0382,0.9938,0.5977,3.5,0.1935,27.7
HGB,--,0.99,1,1,0.08,0.27,0.0382,0.9938,0.5977,3.5,0.1935,27.7
Iron,--,0.5,35,12,100.0,100.0,0.1045,0.2,0.5634,-3.9,0.234,34.3
Iron,--,0.625,31,10,88.57,83.33,0.1045,0.2,0.5634,-3.9,0.234,34.3
Iron,--,0.75,25,8,71.43,66.67,0.1045,0.2,0.5634,-3.9,0.234,34.3
Iron,--,0.85,5,1,14.29,8.33,0.1045,0.2,0.5634,-3.9,0.234,34.3
Iron,--,0.875,5,1,14.29,8.33,0.1045,0.2,0.5634,-3.9,0.234,34.3
Iron,--,0.99,5,1,14.29,8.33,0.1045,0.2,0.5634,-3.9,0.234,34.3
LDH,--,0.5,2640,1240,53.77,43.99,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDH,--,0.625,0,0,0.0,0.0,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDH,--,0.75,0,0,0.0,0.0,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDH,--,0.85,0,0,0.0,0.0,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDH,--,0.875,0,0,0.0,0.0,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDH,--,0.99,0,0,0.0,0.0,0.0076,0.0197,0.6528,8.5,0.2238,57.4
LDL,--,0.5,39,8,69.64,57.14,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
LDL,--,0.625,39,8,69.64,57.14,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
LDL,--,0.75,9,3,16.07,21.43,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
LDL,--,0.85,5,1,8.93,7.14,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
LDL,--,0.875,0,0,0.0,0.0,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
LDL,--,0.99,0,0,0.0,0.0,0.1095,0.3325,0.5034,-7.3,0.2011,25.0
Lactate,--,0.5,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
Lactate,--,0.625,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
Lactate,--,0.75,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
Lactate,--,0.85,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
Lactate,--,0.875,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
