Lab,Sex,Threshold,Saved,FN,Saved%,FNR%,ECE_wf,MCE_wf,AUC_wf,BSS%_wf,Brier_wf,Instability_%
Lactate,--,0.99,0,0,0.0,0.0,0.0037,0.0037,0.5465,0.3,0.0687,92.6
Lympho_abs,--,0.5,1278,145,96.6,79.67,0.0128,0.1025,0.7484,21.1,0.0936,13.8
Lympho_abs,--,0.625,1222,118,92.37,64.84,0.0128,0.1025,0.7484,21.1,0.0936,13.8
Lympho_abs,--,0.75,1222,118,92.37,64.84,0.0128,0.1025,0.7484,21.1,0.0936,13.8
Lympho_abs,--,0.85,1109,96,83.82,52.75,0.0128,0.1025,0.7484,21.1,0.0936,13.8
Lympho_abs,--,0.875,778,54,58.81,29.67,0.0128,0.1025,0.7484,21.1,0.0936,13.8
Lympho_abs,--,0.99,1,0,0.08,0.0,0.0128,0.1025,0.7484,21.1,0.0936,13.8
MCV,--,0.5,1320,159,100.0,100.0,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MCV,--,0.625,1320,159,100.0,100.0,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MCV,--,0.75,1320,159,100.0,100.0,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MCV,--,0.85,1300,151,98.48,94.97,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MCV,--,0.875,1300,151,98.48,94.97,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MCV,--,0.99,1,0,0.08,0.0,0.0952,0.4792,0.8206,-3.2,0.1093,12.0
MPV,--,0.5,1318,126,99.62,98.44,0.0336,0.7707,0.7193,8.9,0.0796,9.7
MPV,--,0.625,1283,104,96.98,81.25,0.0336,0.7707,0.7193,8.9,0.0796,9.7
MPV,--,0.75,1281,102,96.83,79.69,0.0336,0.7707,0.7193,8.9,0.0796,9.7
MPV,--,0.85,1279,100,96.67,78.12,0.0336,0.7707,0.7193,8.9,0.0796,9.7
MPV,--,0.875,1246,88,94.18,68.75,0.0336,0.7707,0.7193,8.9,0.0796,9.7
MPV,--,0.99,1,0,0.08,0.0,0.0336,0.7707,0.7193,8.9,0.0796,9.7
Magnesium,--,0.5,4648,1077,94.45,85.61,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Magnesium,--,0.625,4166,880,84.66,69.95,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Magnesium,--,0.75,3595,718,73.05,57.07,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Magnesium,--,0.85,63,13,1.28,1.03,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Magnesium,--,0.875,63,13,1.28,1.03,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Magnesium,--,0.99,4,1,0.08,0.08,0.0124,0.1746,0.6479,8.1,0.1749,25.6
Methemoglobin,--,0.5,449,59,94.53,77.63,0.0381,0.8,0.7038,16.5,0.1122,16.0
Methemoglobin,--,0.625,448,58,94.32,76.32,0.0381,0.8,0.7038,16.5,0.1122,16.0
Methemoglobin,--,0.75,418,45,88.0,59.21,0.0381,0.8,0.7038,16.5,0.1122,16.0
Methemoglobin,--,0.85,379,38,79.79,50.0,0.0381,0.8,0.7038,16.5,0.1122,16.0
Methemoglobin,--,0.875,332,34,69.89,44.74,0.0381,0.8,0.7038,16.5,0.1122,16.0
Methemoglobin,--,0.99,1,0,0.21,0.0,0.0381,0.8,0.7038,16.5,0.1122,16.0
Mono_abs,--,0.5,1253,300,95.0,87.46,0.0264,0.35,0.6714,8.8,0.1755,26.0
Mono_abs,--,0.625,1251,299,94.84,87.17,0.0264,0.35,0.6714,8.8,0.1755,26.0
Mono_abs,--,0.75,1001,194,75.89,56.56,0.0264,0.35,0.6714,8.8,0.1755,26.0
Mono_abs,--,0.85,207,30,15.69,8.75,0.0264,0.35,0.6714,8.8,0.1755,26.0
Mono_abs,--,0.875,40,9,3.03,2.62,0.0264,0.35,0.6714,8.8,0.1755,26.0
Mono_abs,--,0.99,0,0,0.0,0.0,0.0264,0.35,0.6714,8.8,0.1755,26.0
NRBC_abs,--,0.5,1234,157,95.14,78.89,0.0366,0.5367,0.6261,9.8,0.1171,15.3
NRBC_abs,--,0.625,1232,156,94.99,78.39,0.0366,0.5367,0.6261,9.8,0.1171,15.3
NRBC_abs,--,0.75,1140,138,87.9,69.35,0.0366,0.5367,0.6261,9.8,0.1171,15.3
NRBC_abs,--,0.85,1139,138,87.82,69.35,0.0366,0.5367,0.6261,9.8,0.1171,15.3
NRBC_abs,--,0.875,959,105,73.94,52.76,0.0366,0.5367,0.6261,9.8,0.1171,15.3
NRBC_abs,--,0.99,1,0,0.08,0.0,0.0366,0.5367,0.6261,9.8,0.1171,15.3
Neutro_abs,--,0.5,1232,342,92.84,85.29,0.016,0.2882,0.6237,5.2,0.2,30.2
Neutro_abs,--,0.625,1017,256,76.64,63.84,0.016,0.2882,0.6237,5.2,0.2,30.2
Neutro_abs,--,0.75,598,129,45.06,32.17,0.016,0.2882,0.6237,5.2,0.2,30.2
Neutro_abs,--,0.85,4,1,0.3,0.25,0.016,0.2882,0.6237,5.2,0.2,30.2
Neutro_abs,--,0.875,4,1,0.3,0.25,0.016,0.2882,0.6237,5.2,0.2,30.2
Neutro_abs,--,0.99,4,1,0.3,0.25,0.016,0.2882,0.6237,5.2,0.2,30.2
O2_saturation,--,0.5,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
O2_saturation,--,0.625,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
O2_saturation,--,0.75,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
O2_saturation,--,0.85,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
O2_saturation,--,0.875,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
O2_saturation,--,0.99,0,0,0.0,0.0,0.0231,0.0231,0.5954,-0.5,0.0444,95.4
Osmolality,--,0.5,4457,1600,93.26,89.84,0.014,0.25,0.5802,2.5,0.2279,37.3
Osmolality,--,0.625,2467,800,51.62,44.92,0.014,0.25,0.5802,2.5,0.2279,37.3
Osmolality,--,0.75,44,6,0.92,0.34,0.014,0.25,0.5802,2.5,0.2279,37.3
Osmolality,--,0.85,3,0,0.06,0.0,0.014,0.25,0.5802,2.5,0.2279,37.3
Osmolality,--,0.875,3,0,0.06,0.0,0.014,0.25,0.5802,2.5,0.2279,37.3
Osmolality,--,0.99,1,0,0.02,0.0,0.014,0.25,0.5802,2.5,0.2279,37.3
Oxyhemoglobin,--,0.5,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
Oxyhemoglobin,--,0.625,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
Oxyhemoglobin,--,0.75,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
Oxyhemoglobin,--,0.85,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
Oxyhemoglobin,--,0.875,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
Oxyhemoglobin,--,0.99,0,0,0.0,0.0,0.0271,0.081,0.5799,-0.8,0.0547,94.2
PLT,--,0.5,1280,201,96.53,84.81,0.0209,0.1667,0.6763,10.7,0.1311,17.9
PLT,--,0.625,1277,200,96.3,84.39,0.0209,0.1667,0.6763,10.7,0.1311,17.9
PLT,--,0.75,1209,184,91.18,77.64,0.0209,0.1667,0.6763,10.7,0.1311,17.9
PLT,--,0.85,630,66,47.51,27.85,0.0209,0.1667,0.6763,10.7,0.1311,17.9
PLT,--,0.875,576,54,43.44,22.78,0.0209,0.1667,0.6763,10.7,0.1311,17.9
PLT,--,0.99,4,0,0.3,0.0,0.0209,0.1667,0.6763,10.7,0.1311,17.9
Phosphorus,--,0.5,4747,763,96.11,88.31,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Phosphorus,--,0.625,4595,703,93.04,81.37,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Phosphorus,--,0.75,4204,585,85.12,67.71,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Phosphorus,--,0.85,2421,261,49.02,30.21,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Phosphorus,--,0.875,2421,261,49.02,30.21,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Phosphorus,--,0.99,1,0,0.02,0.0,0.0088,0.1154,0.6676,7.6,0.1333,17.5
Potassium,--,0.5,4546,1017,91.89,77.87,0.015,0.3125,0.6938,13.6,0.1678,26.4
Potassium,--,0.625,4213,854,85.16,65.39,0.015,0.3125,0.6938,13.6,0.1678,26.4
Potassium,--,0.75,3515,640,71.05,49.0,0.015,0.3125,0.6938,13.6,0.1678,26.4
Potassium,--,0.85,1100,166,22.24,12.71,0.015,0.3125,0.6938,13.6,0.1678,26.4
Potassium,--,0.875,172,25,3.48,1.91,0.015,0.3125,0.6938,13.6,0.1678,26.4
Potassium,--,0.99,16,5,0.32,0.38,0.015,0.3125,0.6938,13.6,0.1678,26.4
Protein_total,--,0.5,3827,1268,77.53,64.96,0.0125,0.0581,0.6756,9.2,0.217,39.5
Protein_total,--,0.625,2533,678,51.32,34.73,0.0125,0.0581,0.6756,9.2,0.217,39.5
Protein_total,--,0.75,248,57,5.02,2.92,0.0125,0.0581,0.6756,9.2,0.217,39.5
Protein_total,--,0.85,1,0,0.02,0.0,0.0125,0.0581,0.6756,9.2,0.217,39.5
Protein_total,--,0.875,1,0,0.02,0.0,0.0125,0.0581,0.6756,9.2,0.217,39.5
Protein_total,--,0.99,0,0,0.0,0.0,0.0125,0.0581,0.6756,9.2,0.217,39.5
RBC,--,0.5,42,20,3.19,2.51,0.0176,0.3587,0.5716,1.3,0.236,60.4
RBC,--,0.625,0,0,0.0,0.0,0.0176,0.3587,0.5716,1.3,0.236,60.4
RBC,--,0.75,0,0,0.0,0.0,0.0176,0.3587,0.5716,1.3,0.236,60.4
RBC,--,0.85,0,0,0.0,0.0,0.0176,0.3587,0.5716,1.3,0.236,60.4
RBC,--,0.875,0,0,0.0,0.0,0.0176,0.3587,0.5716,1.3,0.236,60.4
RBC,--,0.99,0,0,0.0,0.0,0.0176,0.3587,0.5716,1.3,0.236,60.4
RDW,--,0.5,1325,221,100.0,100.0,0.0688,0.1914,0.6942,2.7,0.1352,16.7
RDW,--,0.625,1325,221,100.0,100.0,0.0688,0.1914,0.6942,2.7,0.1352,16.7
RDW,--,0.75,1325,221,100.0,100.0,0.0688,0.1914,0.6942,2.7,0.1352,16.7
RDW,--,0.85,989,112,74.64,50.68,0.0688,0.1914,0.6942,2.7,0.1352,16.7
RDW,--,0.875,989,112,74.64,50.68,0.0688,0.1914,0.6942,2.7,0.1352,16.7
RDW,--,0.99,7,0,0.53,0.0,0.0688,0.1914,0.6942,2.7,0.1352,16.7
Reticulo_abs,--,0.5,63,18,95.45,100.0,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Reticulo_abs,--,0.625,63,18,95.45,100.0,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Reticulo_abs,--,0.75,20,3,30.3,16.67,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Reticulo_abs,--,0.85,6,1,9.09,5.56,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Reticulo_abs,--,0.875,6,1,9.09,5.56,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Reticulo_abs,--,0.99,6,1,9.09,5.56,0.1284,0.8,0.5764,-11.1,0.2203,27.3
Sodium,--,0.5,4060,1390,81.66,72.21,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Sodium,--,0.625,3175,1025,63.86,53.25,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Sodium,--,0.75,17,8,0.34,0.42,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Sodium,--,0.85,16,7,0.32,0.36,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Sodium,--,0.875,16,7,0.32,0.36,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Sodium,--,0.99,0,0,0.0,0.0,0.0154,0.3163,0.6142,4.8,0.2258,38.7
Specific_gravity,--,0.5,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
Specific_gravity,--,0.625,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
Specific_gravity,--,0.75,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
Specific_gravity,--,0.85,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
Specific_gravity,--,0.875,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
Specific_gravity,--,0.99,0,0,0.0,0.0,0.5553,0.5727,0.5185,-160.8,0.489,25.0
TSH,--,0.5,119,49,79.33,70.0,0.1167,0.8287,0.6946,5.1,0.2362,46.7
TSH,--,0.625,63,17,42.0,24.29,0.1167,0.8287,0.6946,5.1,0.2362,46.7
TSH,--,0.75,56,15,37.33,21.43,0.1167,0.8287,0.6946,5.1,0.2362,46.7
TSH,--,0.85,6,1,4.0,1.43,0.1167,0.8287,0.6946,5.1,0.2362,46.7
TSH,--,0.875,6,1,4.0,1.43,0.1167,0.8287,0.6946,5.1,0.2362,46.7
TSH,--,0.99,6,1,4.0,1.43,0.1167,0.8287,0.6946,5.1,0.2362,46.7
Transferrin,--,0.5,34,10,100.0,100.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Transferrin,--,0.625,32,9,94.12,90.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Transferrin,--,0.75,24,5,70.59,50.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Transferrin,--,0.85,9,1,26.47,10.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Transferrin,--,0.875,0,0,0.0,0.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Transferrin,--,0.99,0,0,0.0,0.0,0.0527,0.1667,0.6875,7.1,0.1928,29.4
Triglycerides,--,0.5,59,13,95.16,86.67,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Triglycerides,--,0.625,57,13,91.94,86.67,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Triglycerides,--,0.75,17,2,27.42,13.33,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Triglycerides,--,0.85,1,0,1.61,0.0,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Triglycerides,--,0.875,1,0,1.61,0.0,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Triglycerides,--,0.99,1,0,1.61,0.0,0.0372,0.4444,0.6149,3.8,0.1764,24.2
Troponin_I_HS,--,0.5,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Troponin_I_HS,--,0.625,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Troponin_I_HS,--,0.75,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Troponin_I_HS,--,0.85,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Troponin_I_HS,--,0.875,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Troponin_I_HS,--,0.99,0,0,0.0,0.0,0.0232,0.1282,0.5757,2.6,0.2301,61.7
Urea,--,0.5,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Urea,--,0.625,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Urea,--,0.75,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Urea,--,0.85,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Urea,--,0.875,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Urea,--,0.99,0,0,0.0,0.0,0.0161,0.1131,0.5857,1.8,0.1652,78.6
Uric_acid,--,0.5,4694,896,96.74,91.8,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Uric_acid,--,0.625,4510,822,92.95,84.22,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Uric_acid,--,0.75,3799,630,78.3,64.55,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Uric_acid,--,0.85,34,9,0.7,0.92,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Uric_acid,--,0.875,4,2,0.08,0.2,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Uric_acid,--,0.99,0,0,0.0,0.0,0.0086,0.1876,0.5946,3.9,0.1545,20.1
Vitamin_B12,--,0.5,45,8,100.0,100.0,0.1213,0.238,0.4206,-11.4,0.1629,17.8
Vitamin_B12,--,0.625,45,8,100.0,100.0,0.1213,0.238,0.4206,-11.4,0.1629,17.8
Vitamin_B12,--,0.75,11,2,24.44,25.0,0.1213,0.238,0.4206,-11.4,0.1629,17.8
Vitamin_B12,--,0.85,10,2,22.22,25.0,0.1213,0.238,0.4206,-11.4,0.1629,17.8
Vitamin_B12,--,0.875,4,1,8.89,12.5,0.1213,0.238,0.4206,-11.4,0.1629,17.8
Vitamin_B12,--,0.99,3,1,6.67,12.5,0.1213,0.238,0.4206,-11.4,0.1629,17.8
WBC,--,0.5,1050,342,80.4,67.19,0.0428,0.1173,0.676,9.8,0.2146,39.0
WBC,--,0.625,931,285,71.29,55.99,0.0428,0.1173,0.676,9.8,0.2146,39.0
WBC,--,0.75,31,4,2.37,0.79,0.0428,0.1173,0.676,9.8,0.2146,39.0
WBC,--,0.85,3,0,0.23,0.0,0.0428,0.1173,0.676,9.8,0.2146,39.0
WBC,--,0.875,3,0,0.23,0.0,0.0428,0.1173,0.676,9.8,0.2146,39.0
WBC,--,0.99,3,0,0.23,0.0,0.0428,0.1173,0.676,9.8,0.2146,39.0
pCO2,--,0.5,18,16,1.93,2.4,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pCO2,--,0.625,0,0,0.0,0.0,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pCO2,--,0.75,0,0,0.0,0.0,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pCO2,--,0.85,0,0,0.0,0.0,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pCO2,--,0.875,0,0,0.0,0.0,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pCO2,--,0.99,0,0,0.0,0.0,0.0318,0.3889,0.5158,-1.2,0.2061,71.5
pH,--,0.5,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pH,--,0.625,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pH,--,0.75,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pH,--,0.85,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pH,--,0.875,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pH,--,0.99,0,0,0.0,0.0,0.0353,0.1089,0.5589,2.2,0.2174,66.6
pO2,--,0.5,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
pO2,--,0.625,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
pO2,--,0.75,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
pO2,--,0.85,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
pO2,--,0.875,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
pO2,--,0.99,0,0,0.0,0.0,0.0532,0.0944,0.6097,3.8,0.1675,77.5
