Lab,Sex,Total,Repeats,Repeat%,Saved,Saved%,FN,FNR%,ECE,MCE,ROC_AUC,BSS_%,Base_Stability_%,Instability_%,Brier_Baseline,Brier_Model,MAE,mean_val,RMSE,SMAPE_med%,SMAPE_mean%,NRMSE%
WBC,--,1576,1576,100.0,1315,83.4,647,41.05,0.0716,0.2589,0.6338,2.7,64.6,35.4,0.2287,0.2225,2.0198,8.5139,2.7299,20.1,27.7,32.1
Neutro_abs,--,1653,1653,100.0,1468,88.8,581,35.15,0.0396,0.1591,0.7726,21.6,68.4,31.6,0.2163,0.1697,1.9354,6.57149,3.2801,24.0,33.1,49.9
Lympho_abs,--,1644,1644,100.0,1603,97.5,252,15.33,0.0288,0.2402,0.7553,5.2,90.4,9.6,0.0869,0.0823,0.3529,1.33154,0.5493,25.0,32.3,41.3
Mono_abs,--,1629,1629,100.0,1543,94.7,510,31.31,0.0442,0.6071,0.6607,6.0,76.0,24.0,0.1824,0.1714,0.2175,0.67274,0.4654,22.8,34.9,69.2
Eos_abs,--,1610,1610,100.0,1598,99.3,357,22.17,0.0291,0.3458,0.7501,18.7,87.6,12.4,0.1083,0.0881,0.0779,0.16191,0.1498,54.5,74.9,92.5
Baso_abs,--,1578,1578,100.0,1567,99.3,217,13.75,0.0389,0.239,0.6217,4.7,89.4,10.6,0.0951,0.0906,0.0198,0.03988,0.0319,40.0,58.7,80.1
NRBC_abs,--,1564,1564,100.0,1521,97.3,202,12.92,0.0438,0.303,0.6786,6.8,85.7,14.3,0.1223,0.1139,0.0138,0.01456,0.0665,66.7,96.3,456.5
HGB,M,912,912,100.0,912,100.0,426,46.71,0.0194,0.1915,0.6052,3.2,74.9,25.1,0.188,0.182,0.7179,10.19407,0.9365,5.7,7.3,9.2
HGB,F,695,695,100.0,688,99.0,357,51.37,0.02,0.4205,0.6026,3.6,65.0,35.0,0.2274,0.2191,0.8453,10.1581,1.1178,6.8,8.5,11.0
HCT,M,921,921,100.0,921,100.0,424,46.04,0.0217,0.0839,0.5825,1.7,76.2,23.8,0.1812,0.1782,2.2597,30.20114,2.9517,5.9,7.8,9.8
HCT,F,697,697,100.0,694,99.6,379,54.38,0.0228,0.1829,0.6295,5.0,62.3,37.7,0.235,0.2233,2.5709,30.36367,3.4516,7.0,8.7,11.4
RBC,M,911,911,100.0,911,100.0,440,48.3,0.022,0.1294,0.5834,0.9,75.7,24.3,0.1837,0.182,0.2718,3.45144,0.3647,5.8,8.3,10.6
RBC,F,690,690,100.0,675,97.8,367,53.19,0.0643,0.2,0.6063,3.0,65.1,34.9,0.2273,0.2205,0.3208,3.4932,0.4249,7.3,9.6,12.2
MCV,--,1614,1614,100.0,1614,100.0,223,13.82,0.011,0.1091,0.6759,0.6,96.8,3.2,0.0306,0.0304,1.4263,87.75763,2.179,1.1,1.6,2.5
RDW,--,1639,1639,100.0,1639,100.0,488,29.77,0.0319,0.1848,0.7386,4.8,89.9,10.1,0.091,0.0867,0.6388,16.96924,1.1348,2.3,3.6,6.7
Reticulo_abs,--,68,68,100.0,67,98.5,22,32.35,0.0748,0.75,0.5572,-5.9,73.5,26.5,0.1946,0.2062,34.9241,64.6475,55.5253,53.5,62.2,85.9
PLT,--,1648,1648,100.0,1645,99.8,579,35.13,0.033,1.0,0.7162,1.8,87.0,13.0,0.1134,0.1114,40.7846,224.86468,61.4183,13.3,20.4,27.3
MPV,--,1646,1646,100.0,1646,100.0,295,17.92,0.0036,0.4591,0.6861,6.3,95.6,4.4,0.0418,0.0392,0.4028,8.7044,0.5751,3.5,4.6,6.6
Sodium,--,4105,4105,100.0,2991,72.9,1194,29.09,0.0244,0.4069,0.6312,3.2,61.0,39.0,0.238,0.2304,2.2543,139.27771,3.0237,1.4,1.6,2.2
Potassium,--,4099,4099,100.0,3799,92.7,1112,27.13,0.0163,0.0885,0.6799,9.3,75.7,24.3,0.1841,0.1669,0.3341,4.1625,0.4379,6.7,8.0,10.5
Chloride,--,4055,4055,100.0,4019,99.1,1322,32.6,0.0224,0.2467,0.6579,3.5,83.1,16.9,0.1402,0.1353,2.4311,103.60789,3.2962,1.9,2.4,3.2
Calcium,--,3989,3989,100.0,3961,99.3,1214,30.43,0.0195,1.0,0.6402,3.6,81.2,18.8,0.1524,0.1468,0.3588,8.70569,0.4752,3.4,4.1,5.5
Magnesium,--,4061,4061,100.0,3850,94.8,1095,26.96,0.0115,0.1667,0.6518,7.2,73.5,26.5,0.1949,0.1809,0.1467,1.99958,0.2198,5.4,7.3,11.0
Phosphorus,--,4088,4088,100.0,4083,99.9,1010,24.71,0.0129,0.9793,0.6827,6.0,84.6,15.4,0.1305,0.1227,0.5632,3.49555,0.7782,12.7,16.4,22.3
Osmolality,--,3513,3513,100.0,2978,84.8,1339,38.12,0.0113,0.3799,0.6095,3.2,62.1,37.9,0.2354,0.2279,5.2252,295.68346,6.9457,1.4,1.8,2.3
Creatinine,--,4066,4066,100.0,2590,63.7,1083,26.64,0.0714,0.8,0.6381,1.7,63.7,36.3,0.2312,0.2272,0.1534,1.18884,0.2301,10.5,13.9,19.4
Urea,--,4033,4033,100.0,0,0.0,0,0.0,0.031,0.4286,0.5382,-0.0,25.3,74.7,0.1888,0.1889,10.2492,58.95537,14.7187,14.3,19.4,25.0
Uric_acid,--,3901,3901,100.0,3567,91.4,1134,29.07,0.0183,0.0867,0.6902,6.9,79.6,20.4,0.1624,0.1512,0.7215,5.93796,1.0433,9.3,13.3,17.6
Albumin,--,3921,3921,100.0,3912,99.8,1400,35.71,0.0191,0.3826,0.7089,8.0,83.7,16.3,0.1368,0.1259,0.2223,3.18171,0.2955,5.7,7.1,9.3
Protein_total,--,4066,4066,100.0,3056,75.2,1428,35.12,0.0202,0.0901,0.6578,7.5,60.8,39.2,0.2383,0.2204,0.3873,5.93146,0.5043,5.1,6.6,8.5
Globulin,--,4059,4059,100.0,4017,99.0,1750,43.11,0.01,0.0899,0.6077,3.0,66.4,33.6,0.223,0.2162,0.2488,2.76713,0.3301,7.4,9.2,11.9
AST,--,4076,4076,100.0,3337,81.9,851,20.88,0.0286,0.1672,0.8509,35.6,70.4,29.6,0.2083,0.1341,20.9399,54.15604,112.859,19.4,26.0,208.4
ALT,--,3994,3994,100.0,3588,89.8,712,17.83,0.013,0.1016,0.8866,39.0,83.1,16.9,0.1404,0.0856,15.5183,46.88633,96.4696,16.7,23.5,205.8
GGT,--,2069,2069,100.0,1141,55.1,332,16.05,0.0349,0.0831,0.8657,38.9,58.4,41.6,0.243,0.1485,32.8598,158.79507,82.0452,14.6,21.5,51.7
Alkaline_Phosphatase,--,4129,4129,100.0,3266,79.1,1017,24.63,0.0239,0.9304,0.7977,23.8,70.0,30.0,0.2098,0.1599,19.1029,127.89198,40.567,9.7,13.4,31.7
Bilirubin_total,--,3982,3982,100.0,3599,90.4,789,19.81,0.0249,0.6465,0.7982,23.8,82.0,18.0,0.1476,0.1125,0.2263,0.94741,0.5532,18.7,24.3,58.4
Bilirubin_direct,--,680,680,100.0,451,66.3,179,26.32,0.0536,0.4286,0.7831,22.7,52.9,47.1,0.2491,0.1925,0.3618,1.15907,0.7531,26.8,37.3,65.0
Bilirubin_neonatal,--,11,11,100.0,11,100.0,2,18.18,,,,4.3,90.9,9.1,0.0826,0.0791,1.1727,4.31818,1.5774,28.6,26.7,36.5
Amylase,--,379,379,100.0,298,78.6,130,34.3,0.0974,0.2433,0.7592,15.5,57.3,42.7,0.2447,0.2068,46.6966,107.10554,148.4195,27.6,36.6,138.6
LDH,--,4081,4081,100.0,1430,35.0,622,15.24,0.0338,0.0827,0.7073,12.0,41.1,58.9,0.2421,0.2129,83.5954,315.06494,185.3373,19.3,23.8,58.8
Glucose,--,4127,4127,100.0,734,17.8,380,9.21,0.0322,0.1167,0.6871,8.1,29.8,70.2,0.209,0.1921,27.5241,122.95251,41.902,16.4,21.0,34.1
CRP,--,3878,3878,100.0,150,3.9,31,0.8,0.036,0.3824,0.8292,31.4,17.1,82.9,0.1421,0.0974,30.9208,80.42968,46.6707,48.3,61.1,58.0
Cholesterol,--,148,148,100.0,148,100.0,63,42.57,0.0978,0.3261,0.7062,1.6,76.4,23.6,0.1806,0.1777,18.9257,122.93243,26.7702,11.9,15.1,21.8
LDL,--,39,39,100.0,39,100.0,15,38.46,0.113,0.1667,0.6444,0.4,61.5,38.5,0.2367,0.2358,18.5641,85.25641,28.5172,15.2,22.3,33.4
HDL,M,33,33,100.0,33,100.0,1,3.03,0.1281,0.4167,0.9839,18.9,93.9,6.1,0.0569,0.0462,7.303,37.60606,9.959,18.6,23.6,26.5
HDL,F,16,16,100.0,16,100.0,3,18.75,0.1302,0.1894,,-20.1,75.0,25.0,0.1875,0.2252,10.4375,52.8125,14.5409,17.4,24.0,27.5
Triglycerides,--,59,59,100.0,40,67.8,11,18.64,0.1059,0.6,0.7661,17.8,59.3,40.7,0.2413,0.1983,163.0678,252.57627,362.6675,32.3,47.7,143.6
Iron,--,36,36,100.0,36,100.0,12,33.33,0.0403,0.0962,0.7517,12.6,66.7,33.3,0.2222,0.1942,30.0833,60.52778,46.8772,34.7,47.0,77.4
Transferrin,--,38,38,100.0,38,100.0,12,31.58,0.101,0.1364,0.5892,-1.4,65.8,34.2,0.2251,0.2281,28.5789,191.36842,36.7015,11.9,16.8,19.2
Ferritin,M,30,30,100.0,21,70.0,7,23.33,0.1286,0.25,0.7153,6.2,60.0,40.0,0.24,0.2252,279.3733,749.66667,505.318,33.6,41.0,67.4
Ferritin,F,23,23,100.0,6,26.1,5,21.74,0.2667,0.5594,0.3214,-21.9,39.1,60.9,0.2382,0.2902,231.2783,576.88261,336.3641,71.6,73.5,58.3
Vitamin_B12,--,41,41,100.0,41,100.0,5,12.2,0.1565,0.1857,0.6357,-16.9,85.4,14.6,0.1249,0.146,137.7317,460.95122,176.2564,25.6,32.5,38.2
Folate,--,31,31,100.0,24,77.4,2,6.45,0.0486,0.5,0.7967,24.3,80.6,19.4,0.1561,0.1181,2.8419,9.14516,4.368,22.6,29.0,47.8
TSH,--,94,94,100.0,74,78.7,24,25.53,0.1017,0.4169,0.7192,13.4,57.4,42.6,0.2445,0.2118,3.1957,6.30213,9.0945,39.4,46.6,144.3
Troponin_I_HS,--,561,561,100.0,259,46.2,104,18.54,0.0277,0.3103,0.9058,47.5,34.4,65.6,0.2257,0.1184,595.9246,788.66738,2283.5507,46.9,62.9,289.5
CPK,M,859,859,100.0,609,70.9,113,13.15,0.0255,0.1016,0.883,47.9,66.4,33.6,0.2232,0.1163,127.0384,274.22352,562.0565,29.0,38.1,205.0
CPK,F,664,664,100.0,538,81.0,82,12.35,0.0289,0.2727,0.8961,49.8,73.5,26.5,0.1948,0.0979,98.5828,204.52259,549.2963,27.6,36.9,268.6
pCO2,--,417,417,100.0,1,0.2,1,0.24,0.0844,0.7778,0.4605,-6.6,32.9,67.1,0.2206,0.2351,6.3357,47.91199,8.0842,10.9,13.3,16.9
pO2,--,416,416,100.0,214,51.4,111,26.68,0.0753,0.2788,0.6985,11.7,40.6,59.4,0.2412,0.2129,14.1524,53.80433,25.6304,17.5,23.1,47.6
Calcium_ionized,--,464,464,100.0,461,99.4,154,33.19,0.0443,0.3462,0.6195,3.6,70.7,29.3,0.2072,0.1997,0.0387,1.14991,0.0592,2.6,3.4,5.1
O2_saturation,--,466,466,100.0,0,0.0,0,0.0,0.0483,1.0,0.5321,-0.0,24.5,75.5,0.1848,0.1848,8.7324,80.22082,9.7834,10.8,10.8,12.2
Oxyhemoglobin,--,459,459,100.0,0,0.0,0,0.0,0.1156,1.0,0.5026,-2.7,26.8,73.2,0.1962,0.2014,8.8046,79.69041,9.7904,11.3,11.0,12.3
Deoxyhemoglobin,--,455,455,100.0,0,0.0,0,0.0,0.0352,0.5,0.5289,-0.0,28.1,71.9,0.2022,0.2022,8.7646,19.77209,9.8452,37.5,53.1,49.8
Carboxyhemoglobin,--,465,465,100.0,180,38.7,86,18.49,0.04,1.0,0.621,3.7,49.2,50.8,0.2499,0.2408,0.3602,0.86022,0.5238,40.0,48.2,60.9
Methemoglobin,M,284,284,100.0,253,89.1,30,10.56,0.0432,0.2273,0.8063,44.8,76.1,23.9,0.1821,0.1006,0.1349,0.29648,0.3015,0.0,45.3,101.7
Methemoglobin,F,186,186,100.0,178,95.7,24,12.9,0.039,0.5,0.8082,32.7,78.5,21.5,0.1688,0.1136,0.1065,0.31129,0.2456,0.0,35.8,78.9
